ticker,name,date,obv,obv_change_20d,ad_line,ad_change_20d,mfi,vol_ratio_5d_20d,surge_count_5d,surge_count_20d,supply_demand_score,supply_demand_stage
HOOD,HOOD,2026-03-19,1580266881.0,-2.95,1013144250.6558946,3.83,37.8,0.88,0,0,50,Neutral
HPE,HPE,2026-03-19,1508016067.0,7.82,547243455.606982,-1.42,39.9,0.78,0,0,60,Accumulation
HPQ,HPQ,2026-03-19,581688433.0,2.35,-192021151.88074988,4.16,46.2,0.73,0,0,50,Neutral
HRL,HRL,2026-03-19,-18373913.0,-112.61,-9718427.63067518,-566.98,23.6,0.73,0,0,15,Strong Distribution
HSIC,HSIC,2026-03-19,18108006.0,-11.56,-11912641.858943984,-34.55,14.4,0.7,0,1,10,Strong Distribution
HST,HST,2026-03-19,107902593.0,-7.69,-20768412.0893654,26.44,39.2,0.82,0,0,55,Accumulation
HSY,HSY,2026-03-19,63006943.0,-4.17,-6254893.886563698,29.32,21.7,0.82,0,0,60,Accumulation
HUBB,HUBB,2026-03-19,13513338.0,1.94,16816183.3591743,3.29,45.5,1.33,0,0,55,Accumulation
HUM,HUM,2026-03-19,-14388524.0,-51.56,-15775080.921868892,-31.5,29.1,0.8,0,0,15,Strong Distribution
HWM,HWM,2026-03-19,411456907.0,-1.96,265988389.60528752,2.72,29.6,1.03,0,0,45,Neutral
IBKR,IBKR,2026-03-19,326271907.0,-6.91,376651269.17244697,2.85,33.4,0.85,0,0,40,Distribution
IBM,IBM,2026-03-19,229189976.0,0.79,322767554.4975725,1.71,55.9,0.69,0,1,45,Neutral
ICE,ICE,2026-03-19,92626486.0,22.76,138077971.60353416,9.24,50.7,0.7,0,0,70,Strong Accumulation
IDXX,IDXX,2026-03-19,24625935.0,-6.72,38443601.64189676,1.42,27.7,0.87,0,0,35,Distribution
IEX,IEX,2026-03-19,2559989.0,-46.39,-4314436.217837956,6.52,30.6,1.14,0,0,45,Neutral
IFF,IFF,2026-03-19,-49007878.0,-16.72,19347000.88755516,-7.81,22.2,0.91,0,0,20,Strong Distribution
INCY,INCY,2026-03-19,138347357.0,3.46,152219207.6764183,1.96,41.1,0.99,0,0,50,Neutral
INSM,INSM,2026-03-19,184635829.0,-6.02,151523234.0859453,-0.85,42.9,0.83,0,0,40,Distribution
INTC,INTC,2026-03-19,1349977818.0,6.23,-1901825452.525348,-1.38,50.3,1.03,0,0,60,Accumulation
INTU,INTU,2026-03-19,35594471.0,148.32,74667341.66818959,15.49,69.7,0.52,0,0,75,Strong Accumulation
INVH,INVH,2026-03-19,-216321446.0,-0.47,101608994.7314307,0.42,26.8,0.88,0,1,45,Neutral
IP,IP,2026-03-19,23015818.0,-54.75,261276960.98783675,-4.13,37.9,1.09,0,0,35,Distribution
IQV,IQV,2026-03-19,-22217893.0,32.32,65337700.02275801,5.93,47.0,0.62,0,0,70,Strong Accumulation
IR,IR,2026-03-19,-48154583.0,-14.83,5422024.623396404,162.92,16.3,1.35,1,1,50,Neutral
IRM,IRM,2026-03-19,296197633.0,-1.16,165242570.79284155,1.95,47.6,0.82,0,0,50,Neutral
ISRG,ISRG,2026-03-19,148037032.0,-5.41,147847427.66950676,3.97,31.1,0.94,0,0,40,Distribution
IT,IT,2026-03-19,35270217.0,28.7,22115927.95013239,3.48,61.0,0.76,0,0,65,Accumulation
ITW,ITW,2026-03-19,35130977.0,-0.2,55386244.105246685,1.19,16.8,0.67,0,0,40,Distribution
IVZ,IVZ,2026-03-19,417202388.0,-7.72,231233349.22518212,1.64,23.7,0.72,0,1,35,Distribution
J,J,2026-03-19,41936872.0,-0.81,47626474.658501714,0.35,46.8,0.98,0,0,50,Neutral
JBHT,JBHT,2026-03-19,-4752471.0,-173.2,8340665.330742127,-8.7,30.7,1.2,0,0,25,Strong Distribution
JBL,JBL,2026-03-19,132243178.0,-1.91,27964945.750521936,17.86,47.7,1.28,0,0,70,Strong Accumulation
JCI,JCI,2026-03-19,656338376.0,-0.82,258308314.93644017,3.86,35.7,0.84,0,0,50,Neutral
JKHY,JKHY,2026-03-19,21035226.0,-5.11,19169449.83073629,9.3,67.2,0.81,0,0,50,Neutral
JNJ,JNJ,2026-03-19,-60646885.0,11.77,437779541.4650632,4.52,42.2,0.81,0,1,65,Accumulation
JPM,JPM,2026-03-19,232370178.0,-20.82,275037581.1187173,5.05,45.0,0.82,0,0,45,Neutral
KDP,KDP,2026-03-19,14225424.0,-43.04,217593108.25195363,-16.98,30.4,0.88,0,0,20,Strong Distribution
KEY,KEY,2026-03-19,9293973.0,-88.4,412273135.14719254,-3.23,22.1,0.97,0,1,30,Distribution
KEYS,KEYS,2026-03-19,62865204.0,19.0,57592455.427099064,14.03,32.5,0.64,0,2,75,Strong Accumulation
KHC,KHC,2026-03-19,217959046.0,16.13,375459989.85434693,-1.99,37.7,0.98,0,0,65,Accumulation
KIM,KIM,2026-03-19,39854295.0,-4.4,91580559.62441689,8.73,21.0,0.63,0,1,50,Neutral
KKR,KKR,2026-03-19,109569008.0,-19.21,256364891.27231503,-1.51,59.7,0.6,0,1,30,Distribution
KLAC,KLAC,2026-03-19,91990512.0,3.87,79961863.04654475,1.86,48.4,1.01,0,0,50,Neutral
KMB,KMB,2026-03-19,-57513399.0,27.63,-63077837.0351241,13.78,36.7,0.83,0,0,80,Strong Accumulation
KMI,KMI,2026-03-19,397833973.0,9.43,463062150.73646504,4.66,39.8,0.85,0,0,60,Accumulation
KO,KO,2026-03-19,1018661636.0,-0.88,481315847.18213886,-1.81,28.8,0.75,0,0,45,Neutral
KR,KR,2026-03-19,550783198.0,6.3,-5048570.408075389,87.1,65.2,0.77,0,1,75,Strong Accumulation
KVUE,KVUE,2026-03-19,322538437.0,27.94,-889125241.9696325,3.48,19.3,0.58,0,0,55,Accumulation
L,L,2026-03-19,49450483.0,0.34,8211296.173441106,3.63,41.5,0.71,0,0,50,Neutral
LDOS,LDOS,2026-03-19,53627435.0,0.02,51682464.51534932,4.49,40.9,0.82,0,0,50,Neutral
LEN,LEN,2026-03-19,46837741.0,-20.67,33808046.85483119,-9.63,30.5,1.14,0,1,25,Strong Distribution
LH,LH,2026-03-19,68847937.0,0.74,51943004.60597416,0.27,24.1,0.8,0,0,45,Neutral
LHX,LHX,2026-03-19,8476425.0,117.74,8354401.44550604,165.07,52.4,0.84,0,1,80,Strong Accumulation
LII,LII,2026-03-19,17772619.0,-13.09,11262771.912873179,10.29,31.7,0.92,0,1,50,Neutral
LIN,LIN,2026-03-19,66409819.0,-4.07,128775542.85789089,7.51,51.6,0.91,0,0,60,Accumulation
LKQ,LKQ,2025-12-19,45446234.0,1194.15,-9696590.342308607,-213.94,20.2,2.47,1,1,55,Accumulation
LLY,LLY,2026-03-19,367053043.0,-1.78,180790832.31784374,1.87,26.5,1.02,1,1,45,Neutral
LMT,LMT,2026-03-19,91001221.0,0.13,-7882542.560657191,22.23,41.0,0.73,0,1,65,Accumulation
LNT,LNT,2026-03-19,138980133.0,8.37,102987872.16821556,10.25,48.0,0.55,0,1,70,Strong Accumulation
LOW,LOW,2026-03-19,374564516.0,-4.48,31088464.30861189,-11.14,19.3,0.95,0,0,30,Distribution
LRCX,LRCX,2026-03-19,910316550.0,0.03,536069237.67781556,-0.29,54.1,0.97,0,0,50,Neutral
LULU,LULU,2026-03-19,35447608.0,-36.04,-89649151.09884931,-7.26,50.6,1.49,1,1,30,Distribution
LUV,LUV,2026-03-19,382798688.0,-15.58,-69750077.5056979,-30.6,26.4,0.87,0,0,15,Strong Distribution
LVS,LVS,2026-03-19,57942736.0,-19.9,-143659524.09723997,-0.2,25.0,0.76,0,0,30,Distribution
LW,LW,2026-03-19,35099425.0,-10.02,-40844193.66419788,-24.84,22.2,1.27,1,3,20,Strong Distribution
LYB,LYB,2026-03-19,-51902334.0,61.31,-61278427.35160716,32.18,86.4,0.87,0,2,85,Strong Accumulation
LYV,LYV,2026-03-19,97092824.0,-5.13,136261695.37803945,-1.82,37.7,0.71,0,1,40,Distribution
MA,MA,2026-03-19,64633497.0,9.77,158192483.6921665,4.74,45.2,0.8,0,0,60,Accumulation
MAA,MAA,2026-03-19,-6117328.0,-73.41,28327603.160938997,4.28,26.7,0.65,0,0,25,Strong Distribution
MAR,MAR,2026-03-19,-1438975.0,-131.11,80380973.84891166,1.32,26.1,0.76,0,0,30,Distribution
MAS,MAS,2026-03-19,3171785.0,-83.93,14912735.46746149,-22.66,19.5,0.94,0,0,15,Strong Distribution
MCD,MCD,2026-03-19,105799784.0,-2.24,191651029.23515162,-0.52,37.2,0.85,0,0,50,Neutral
MCHP,MCHP,2026-03-19,-25657449.0,-140.38,59239984.50555341,-17.62,19.6,0.88,0,0,15,Strong Distribution
MCK,MCK,2026-03-19,59559237.0,-0.54,111863209.21444964,0.94,29.4,0.94,0,0,45,Neutral
MCO,MCO,2026-03-19,52651600.0,-7.58,44063920.90094496,1.3,38.3,0.75,0,0,40,Distribution
MDLZ,MDLZ,2026-03-19,261904895.0,-4.78,208631596.6562101,10.79,26.8,1.06,0,0,60,Accumulation
MDT,MDT,2026-03-19,171382963.0,-14.03,166427991.00930366,-11.65,22.1,0.82,0,0,15,Strong Distribution
MELI,MELI,2026-03-19,36716820.0,-4.41,20253599.7293435,12.51,35.0,0.67,0,1,60,Accumulation
MET,MET,2026-03-19,204911278.0,-9.52,-39915417.713544965,2.8,25.2,0.7,0,1,30,Distribution
META,META,2026-03-19,831009956.0,-5.95,114451854.27124453,7.26,33.2,1.15,0,0,50,Neutral
MGM,MGM,2026-03-19,-72908284.0,17.66,-269830219.97437406,4.61,54.3,0.86,0,0,65,Accumulation
MHK,MHK,2025-12-19,-41015770.0,-72.95,1410856.1140015202,-55.96,13.2,2.23,1,1,25,Strong Distribution
MKC,MKC,2026-03-19,26097599.0,-42.36,43544334.67905273,-19.92,8.3,1.07,0,1,15,Strong Distribution
MLM,MLM,2026-03-19,19307202.0,-19.71,19934602.445225324,1.06,19.6,0.87,0,0,30,Distribution
MMC,MMC,2026-01-13,166429359.0,-9.85,99750194.23014346,-6.5,59.1,0.9,0,1,30,Distribution
MMM,MMM,2026-03-19,-48771730.0,-121.4,88742499.560211,4.69,21.8,1.06,0,0,30,Distribution
MNST,MNST,2026-03-19,429214531.0,-5.76,211458558.63663846,-4.13,41.2,0.67,0,0,35,Distribution
MO,MO,2026-03-19,651270423.0,-5.86,183673708.72511557,-4.88,24.2,0.94,0,0,35,Distribution
MOH,MOH,2026-03-19,2526736.0,-29.11,8571049.657050451,-1.36,35.5,0.89,0,0,35,Distribution
MOS,MOS,2026-03-19,148215148.0,-10.28,128184869.31936222,-15.37,53.7,1.22,1,3,25,Strong Distribution
MPC,MPC,2026-03-19,334719364.0,4.3,63550552.068338126,11.56,74.4,0.96,0,1,70,Strong Accumulation
MPWR,MPWR,2026-03-19,34227828.0,-8.0,29580088.41071971,0.75,20.2,0.76,0,0,35,Distribution
MRK,MRK,2026-03-19,410619719.0,-10.14,125305199.26274069,13.75,28.4,0.79,0,0,45,Neutral
MRNA,MRNA,2026-03-19,637167208.0,5.24,515317246.2400687,2.56,51.6,0.69,0,1,55,Accumulation
MRSH,MRSH,2026-03-19,11204252.0,-35.19,288085.8526696117,112.53,21.9,0.82,0,0,45,Neutral
MRVL,MRVL,2026-03-19,424329096.0,13.88,187282178.88684925,-5.08,59.0,0.63,0,0,50,Neutral
MS,MS,2026-03-19,398335520.0,-3.22,294320620.22491175,0.69,31.2,0.83,0,0,50,Neutral
MSCI,MSCI,2026-03-19,14746940.0,-2.3,18539955.331827596,10.13,29.6,0.74,0,0,60,Accumulation
MSFT,MSFT,2026-03-19,1003748632.0,-7.47,2002166783.8699164,-2.35,59.4,0.77,0,0,40,Distribution
MSI,MSI,2026-03-19,68925918.0,0.83,29911111.696285736,3.37,42.5,0.94,0,0,50,Neutral
MSTR,MSTR,2026-03-19,406075966.0,13.68,54404057.01904265,81.3,59.4,1.02,0,0,80,Strong Accumulation
MTB,MTB,2026-03-19,25871238.0,-25.0,20593937.40524941,-9.21,37.5,0.74,0,0,25,Strong Distribution
MTCH,MTCH,2026-03-19,-272782933.0,-2.49,-68726987.49789065,11.46,50.1,1.17,0,0,65,Accumulation
MTD,MTD,2026-03-19,7570447.0,-11.7,4006535.0166182085,-11.29,16.0,0.95,0,1,15,Strong Distribution
MU,MU,2026-03-19,1612212157.0,-1.02,776530384.3410537,15.05,49.6,1.35,1,1,70,Strong Accumulation
NCLH,NCLH,2026-03-19,257204800.0,-43.77,128019163.31410497,-14.47,28.1,0.81,0,1,15,Strong Distribution
NDAQ,NDAQ,2026-03-19,253921211.0,7.79,157712719.79945654,6.76,58.4,0.68,0,0,65,Accumulation
NDSN,NDSN,2026-03-19,20440022.0,-2.03,16284197.019219056,5.36,29.4,0.83,0,0,55,Accumulation
NEE,NEE,2026-03-19,352442742.0,13.4,239462112.72313404,12.55,58.1,0.68,0,1,75,Strong Accumulation
NEM,NEM,2026-03-19,278576090.0,-9.68,522035876.8204862,5.64,16.1,1.17,1,1,45,Neutral
NFLX,NFLX,2026-03-19,1182483610.0,21.84,3139524681.38508,5.67,47.8,0.6,0,1,70,Strong Accumulation
NI,NI,2026-03-19,525894184.0,1.96,278824755.0716267,2.09,55.9,0.66,0,0,45,Neutral
NKE,NKE,2026-03-19,-474670718.0,-34.97,-330052993.27311504,-15.92,17.0,0.72,0,1,15,Strong Distribution
NOC,NOC,2026-03-19,55862988.0,-0.63,18174823.59418113,12.73,42.6,0.77,0,0,65,Accumulation
NOW,NOW,2026-03-19,50548119.0,67.0,68901672.47330238,61.62,63.8,0.69,0,0,75,Strong Accumulation
NRG,NRG,2026-03-19,328740057.0,-3.18,128756530.29834388,1.39,47.3,0.58,0,2,45,Neutral
NSC,NSC,2026-03-19,40927330.0,-1.24,-26869648.523393057,5.39,32.9,0.71,0,0,60,Accumulation
NTAP,NTAP,2026-03-19,114379738.0,-9.51,117834760.83576865,0.38,70.3,0.85,0,1,45,Neutral
NTRS,NTRS,2026-03-19,35377108.0,-8.7,55122691.791966766,2.54,46.0,0.99,0,0,40,Distribution
NUE,NUE,2026-03-19,87601753.0,-8.54,-17737748.704382423,7.23,33.9,0.72,0,0,50,Neutral
NVDA,NVDA,2026-03-19,53524937394.0,0.03,44948775971.275024,-0.85,39.7,0.9,0,1,50,Neutral
NVR,NVR,2026-03-19,220426.0,-31.18,-274665.646018137,-11.04,18.3,0.89,0,0,15,Strong Distribution
NWS,NWS,2026-03-19,55840018.0,1.7,1501378.8772150013,52.68,50.4,0.9,0,0,65,Accumulation
NWSA,NWSA,2026-03-19,117285790.0,2.3,-38949935.21827649,9.24,39.1,0.95,0,0,60,Accumulation
NXPI,NXPI,2026-03-19,137569833.0,-14.73,41784976.72923194,-18.64,18.5,0.92,0,0,15,Strong Distribution
O,O,2026-03-19,1691077.0,-23.14,-120114403.5684853,-4.55,30.0,0.91,0,1,35,Distribution
ODFL,ODFL,2026-03-19,104894059.0,10.09,24448107.608469427,24.92,41.9,0.95,0,0,80,Strong Accumulation
OKE,OKE,2026-03-19,220366101.0,-0.01,164908977.7494938,1.2,80.0,0.73,0,0,55,Accumulation
OMC,OMC,2026-03-19,50051178.0,-11.04,-7453125.234774461,-400.15,33.4,0.76,0,1,20,Strong Distribution
ON,ON,2026-03-19,155575331.0,-14.27,71173245.59506962,-15.9,29.4,0.94,0,0,15,Strong Distribution
ORCL,ORCL,2026-03-19,970197115.0,2.15,-148059961.74096408,-63.48,64.5,0.75,0,1,35,Distribution
ORLY,ORLY,2026-03-19,853737920.0,-1.5,103790265.57453294,11.98,40.7,0.87,0,0,65,Accumulation
OTIS,OTIS,2026-03-19,145572278.0,-11.01,90363798.94745287,-4.41,31.9,1.04,1,1,35,Distribution
OXY,OXY,2026-03-19,712243196.0,17.81,-183019466.56454593,12.33,72.2,0.82,0,3,85,Strong Accumulation
PANW,PANW,2026-03-19,883299180.0,2.87,575687525.3648946,1.75,86.6,0.55,0,0,50,Neutral
PAYC,PAYC,2026-03-19,11713962.0,-18.23,21560710.236437865,41.9,52.0,0.76,1,2,50,Neutral
PAYX,PAYX,2026-03-19,-19149800.0,-28.51,98227513.05793653,9.07,64.0,0.75,0,0,45,Neutral
PCAR,PCAR,2026-03-19,118497144.0,-10.65,147622539.5328576,0.34,24.2,0.75,0,0,30,Distribution
PCG,PCG,2026-03-19,1042135456.0,-0.59,1046623215.245773,-0.32,48.9,1.03,0,1,50,Neutral
PDD,PDD,2026-03-19,536577329.0,-1.33,-151245404.49892148,-20.55,39.4,0.97,1,2,35,Distribution
PEG,PEG,2026-03-19,269862476.0,2.07,164187099.54133305,0.67,44.6,0.8,0,0,50,Neutral
PEP,PEP,2026-03-19,305969320.0,-6.18,295811432.44169885,-4.04,23.9,0.82,0,0,35,Distribution
PFE,PFE,2026-03-19,-238207938.0,35.78,-611883088.6399878,14.24,45.1,1.02,0,0,80,Strong Accumulation
PFG,PFG,2026-03-19,-13660508.0,-82.21,72783173.05840197,-2.49,37.8,0.71,0,1,35,Distribution
PG,PG,2026-03-19,551777231.0,-1.78,167819082.28273463,-3.19,24.3,0.76,0,0,45,Neutral
PGR,PGR,2026-03-19,133720035.0,-5.54,219126921.95661074,1.15,29.7,0.9,0,0,35,Distribution
PH,PH,2026-03-19,38331012.0,-14.5,30211570.582224797,3.35,15.3,0.99,0,1,30,Distribution
PHM,PHM,2026-03-19,208517332.0,-1.99,91946903.59525812,3.98,33.6,1.01,0,0,50,Neutral
PKG,PKG,2026-03-19,19622519.0,-5.59,31427049.88009895,8.53,27.5,1.03,0,0,45,Neutral
PLD,PLD,2026-03-19,180770925.0,-13.87,86444310.72438723,7.08,22.4,0.68,0,0,35,Distribution
PLTR,PLTR,2026-03-19,4743540552.0,6.39,4296905254.971706,4.86,61.4,0.7,0,0,60,Accumulation
PM,PM,2026-03-19,670345940.0,-1.41,526546681.7034103,-0.28,32.6,0.87,0,0,50,Neutral
PNC,PNC,2026-03-19,40312011.0,-29.92,92086460.28922184,-2.01,23.7,0.96,0,1,30,Distribution
PNR,PNR,2026-03-19,115735770.0,-11.23,73807073.09219667,3.38,31.2,0.77,0,0,35,Distribution
PNW,PNW,2026-03-19,55430287.0,18.19,35329883.98577582,11.27,64.5,0.64,0,0,75,Strong Accumulation
PODD,PODD,2026-03-19,34183151.0,-5.76,18025780.904264007,5.68,38.2,1.06,1,1,50,Neutral
POOL,POOL,2026-03-19,82911.0,-97.82,10705903.685223015,23.68,39.5,0.79,0,0,50,Neutral
PPG,PPG,2026-03-19,38905113.0,-25.33,-57370475.124455705,-6.99,36.7,0.92,0,0,25,Strong Distribution
PPL,PPL,2026-03-19,336468504.0,2.18,228676940.04282647,25.36,47.2,0.62,0,2,60,Accumulation
PRU,PRU,2026-03-19,-14029008.0,-148.67,14951120.818561118,-17.83,27.2,0.8,0,0,15,Strong Distribution
PSA,PSA,2026-03-19,15595969.0,-24.88,43803922.29090409,2.54,35.6,1.47,2,2,40,Distribution
PSKY,PSKY,2026-03-19,-1113115523.0,-6.57,-1032124395.0176024,-2.26,18.1,0.67,0,2,30,Distribution
PSX,PSX,2026-03-19,102147346.0,14.5,-48962779.72423159,23.22,67.4,1.08,0,1,80,Strong Accumulation
PTC,PTC,2026-03-19,9847050.0,-14.53,72257493.77113004,1.31,36.3,0.96,0,0,35,Distribution
PWR,PWR,2026-03-19,102757137.0,-1.95,63986526.48652328,4.73,46.1,1.03,0,0,50,Neutral
PYPL,PYPL,2026-03-19,-720877852.0,12.51,-436734510.0175085,9.09,46.3,0.68,0,1,70,Strong Accumulation
Q,Q,2026-03-19,40749421.0,39.59,-3083443.581764338,72.3,37.3,0.63,0,1,75,Strong Accumulation
QCOM,QCOM,2026-03-19,312203194.0,-11.09,352370498.7656759,-5.68,30.9,1.0,0,0,25,Strong Distribution
RCL,RCL,2026-03-19,234432887.0,-7.27,171112185.54361755,3.2,18.7,0.76,0,0,35,Distribution
REG,REG,2026-03-19,711147.0,17.73,53098328.49345179,10.27,40.0,0.67,0,0,75,Strong Accumulation
REGN,REGN,2026-03-19,37689765.0,-3.42,16481571.114354298,0.75,43.6,0.81,0,0,50,Neutral
RF,RF,2026-03-19,63218602.0,-64.6,285845924.70072883,-9.64,26.0,0.81,0,0,20,Strong Distribution
RJF,RJF,2026-03-19,91482575.0,-2.05,96935647.6681529,-0.58,17.4,0.89,0,0,45,Neutral
RL,RL,2026-03-19,25512730.0,-10.41,22879244.095206805,-4.79,27.4,0.85,0,0,30,Distribution
RMD,RMD,2026-03-19,61736890.0,-8.64,39806693.47285866,0.16,19.5,0.96,0,0,35,Distribution
ROK,ROK,2026-03-19,31793901.0,-19.07,50560132.628279045,1.82,25.1,0.92,0,0,30,Distribution
ROL,ROL,2026-03-19,133733314.0,-7.46,142103284.1206407,-0.07,23.5,0.75,0,0,35,Distribution
ROP,ROP,2026-03-19,47956738.0,16.41,27570736.259961493,14.54,62.2,0.78,0,0,80,Strong Accumulation
ROST,ROST,2026-03-19,53056284.0,10.94,6220495.184821067,261.3,48.5,0.77,0,2,80,Strong Accumulation
RSG,RSG,2026-03-19,137883900.0,1.83,81063098.6834444,3.51,45.7,0.8,0,0,50,Neutral
RTX,RTX,2026-03-19,238081474.0,-1.68,219061537.81609166,6.78,53.7,0.66,0,0,55,Accumulation
RVTY,RVTY,2026-03-19,16052935.0,-4.04,33010751.3579912,-1.56,25.4,1.05,0,0,45,Neutral
SBAC,SBAC,2026-03-19,19334559.0,-20.61,20082494.34918913,-5.14,37.5,0.64,0,2,20,Strong Distribution
SBUX,SBUX,2026-03-19,-176422613.0,-1.79,393878548.2786807,6.6,34.5,0.97,0,0,60,Accumulation
SCHW,SCHW,2026-03-19,-270253711.0,2.7,381033218.166986,5.53,46.9,0.88,0,0,60,Accumulation
SHOP,SHOP,2026-03-19,883083292.0,-1.71,891345073.6934168,0.61,43.8,0.62,0,0,45,Neutral
SHW,SHW,2026-03-19,33407076.0,-16.32,20093570.370528497,9.46,24.1,0.95,0,0,40,Distribution
SJM,SJM,2026-03-19,-5372603.0,-146.84,9916933.836038236,-12.97,13.2,0.65,0,2,10,Strong Distribution
SLB,SLB,2026-03-19,-211680292.0,-2.93,52941689.622884974,189.11,38.0,0.96,0,0,65,Accumulation
SMCI,SMCI,2026-03-19,1564031631.0,-5.51,308154922.5690492,6.35,49.6,0.91,0,0,50,Neutral
SNA,SNA,2026-03-19,6056697.0,-18.92,7500020.834314696,16.53,35.3,0.85,0,0,50,Neutral
SNDK,SNDK,2026-03-19,380295933.0,14.79,224087915.29975858,28.05,66.4,0.96,0,0,80,Strong Accumulation
SNPS,SNPS,2026-03-19,35151832.0,0.16,61933758.397153035,5.18,57.8,0.58,0,0,55,Accumulation
SO,SO,2026-03-19,213328070.0,10.55,327174374.2507657,4.21,61.0,0.84,0,0,65,Accumulation
SOLS,SOLS,2025-12-31,-6835701.0,81.73,-17376624.43692984,55.24,80.9,0.29,0,1,80,Strong Accumulation
SOLV,SOLV,2026-03-19,-53690227.0,-7.55,-7636201.725006554,-45.2,21.2,0.98,0,1,20,Strong Distribution
SPG,SPG,2026-03-19,165493877.0,-3.06,-12184359.646835998,-13.78,37.9,0.81,0,0,35,Distribution
SPGI,SPGI,2026-03-19,66474296.0,23.09,73563057.24791634,15.34,66.1,0.67,0,0,75,Strong Accumulation
SRE,SRE,2026-03-19,58238046.0,19.27,69485745.7373666,13.0,44.0,0.93,0,0,80,Strong Accumulation
STE,STE,2026-03-19,17213575.0,-30.16,39658165.7900667,-5.77,24.5,0.78,0,1,20,Strong Distribution
STLD,STLD,2026-03-19,102063254.0,-4.15,46082797.006400734,2.43,34.1,1.12,0,0,50,Neutral
STT,STT,2026-03-19,149700529.0,-5.57,51585570.98347821,7.01,34.4,0.84,0,1,50,Neutral
STX,STX,2026-03-19,277036474.0,-2.54,164411268.21546197,0.97,54.5,1.04,0,0,50,Neutral
STZ,STZ,2026-03-19,-7923449.0,19.43,-1543907.479985508,-293.22,31.0,0.93,0,0,50,Neutral
SW,SW,2026-03-19,10491367.0,-78.6,149067547.42013258,-0.17,20.4,0.85,0,0,30,Distribution
SWK,SWK,2026-03-19,-135440344.0,-14.56,-19628165.002431016,-7.44,15.6,0.8,0,0,20,Strong Distribution
SWKS,SWKS,2026-03-19,-68638719.0,-32.7,10976587.928891053,-31.71,12.8,0.85,0,0,15,Strong Distribution
SYF,SYF,2026-03-19,143835736.0,-11.39,233775990.1474258,-0.89,50.4,0.71,0,0,35,Distribution
SYK,SYK,2026-03-19,33051302.0,-35.04,104719251.27622801,-2.95,41.0,1.12,0,2,35,Distribution
SYY,SYY,2026-03-19,16744808.0,-52.68,-21962251.014277503,-0.97,25.0,0.74,0,0,30,Distribution
T,T,2026-03-19,1405888504.0,10.28,-202081804.8526099,43.98,57.4,0.94,0,0,80,Strong Accumulation
TAP,TAP,2026-03-19,39229340.0,-30.04,-22865969.243683532,-32.2,6.1,0.88,0,0,15,Strong Distribution
TDG,TDG,2026-03-19,20812687.0,-12.64,7999455.069288053,-2.18,33.5,1.19,0,1,35,Distribution
TDY,TDY,2026-03-19,16957943.0,-1.46,5926597.525055846,9.59,42.3,0.82,0,0,60,Accumulation
TEAM,TEAM,2026-03-19,-61768954.0,4.4,17830024.773964725,-11.67,50.0,0.7,0,0,35,Distribution
TECH,TECH,2026-03-19,38754971.0,-19.93,81143536.08892658,5.45,23.1,0.98,0,0,40,Distribution
TEL,TEL,2026-03-19,81452637.0,-7.63,26039205.765718598,-23.7,36.0,0.74,0,1,25,Strong Distribution
TER,TER,2026-03-19,74438109.0,-8.75,154353039.3911618,2.49,49.6,0.75,0,0,40,Distribution
TFC,TFC,2026-03-19,-15868888.0,-126.26,295350407.62597495,-12.74,25.2,0.98,0,1,15,Strong Distribution
TGT,TGT,2026-03-19,-283787037.0,-10.75,-44182481.40488517,14.27,50.2,0.71,0,0,50,Neutral
TJX,TJX,2026-03-19,403020522.0,-7.51,79707958.61702803,17.2,23.9,0.71,0,0,50,Neutral
TKO,TKO,2026-03-19,36982775.0,-10.09,26382468.525179874,2.8,24.5,0.83,0,3,30,Distribution
TMO,TMO,2026-03-19,14327967.0,46.67,30437754.618025184,0.8,43.8,1.26,0,0,70,Strong Accumulation
TMUS,TMUS,2026-03-19,334393956.0,1.57,281675035.56957185,3.91,50.5,0.92,0,0,50,Neutral
TPL,TPL,2026-03-19,10139743.0,43.06,8569635.860136287,21.15,60.3,0.62,0,2,75,Strong Accumulation
TPR,TPR,2026-03-19,477593775.0,-1.36,135145143.9472996,-1.84,28.8,0.59,0,0,40,Distribution
TRGP,TRGP,2026-03-19,305709884.0,2.3,213852416.55000567,0.54,46.4,0.79,0,0,50,Neutral
TRI,TRI,2026-03-19,-26488040.0,21.05,-12114608.698371122,48.18,57.9,0.6,0,1,75,Strong Accumulation
TRMB,TRMB,2026-03-19,178885025.0,2.29,139840216.8155602,5.3,46.6,0.84,0,0,60,Accumulation
TROW,TROW,2026-03-19,14381799.0,-39.52,4704072.697193456,-27.23,27.7,1.07,0,0,15,Strong Distribution
TRV,TRV,2026-03-19,156712733.0,5.44,52969302.602356434,1.28,53.7,0.82,0,0,60,Accumulation
TSCO,TSCO,2026-03-19,432018142.0,-4.79,349220949.7426548,-1.72,33.0,0.83,0,0,50,Neutral
TSLA,TSLA,2026-03-19,17848998055.0,-0.98,10133462082.195429,-0.46,41.7,0.93,0,0,50,Neutral
TSN,TSN,2026-03-19,-27995672.0,-25.81,13061744.646512233,74.94,48.4,0.85,0,1,50,Neutral
TT,TT,2026-03-19,168684394.0,-1.09,96711497.62714434,4.2,25.0,1.01,0,0,45,Neutral
TTD,TTD,2026-03-19,534416158.0,-14.11,-107859472.44935666,-12.67,52.8,0.91,0,2,20,Strong Distribution
